[Knowledge]
cx := (1->Slope) |- cx[1]
cz := (1->Slope) |- cz[1]
cy := (1->Slope) |- cy[1]
t := (1->Clock) |- t[1]
posz := (1->Particle) |- posz[1]
length := (1->Spring) |- length[1]
posx := (1->Particle) |- posx[1]
dist := (1->Particle) (2->Particle) |- dist[1, 2]
posy := (1->Particle) |- posy[1]
C_01 := (1->Particle) |- D[posy[1]]/D[t[0]]
C_02 := [#stringmotion0 (1->Spring) |- length[1]]
C_04 := (1->Particle) |- D[posx[1]]/D[t[0]]
C_08 := [#gravity (1->Particle) |- (C_02[2] + (-1 * length[2]))]
C_09 := (1->Spring) |- (length[1] - C_02[1])
C_11 := [#oscillation (2->Spring) |- (D[(C_09[2] * C_09[2])]/D[(C_04[1] * C_04[1])] / C_08[1])]
C_12 := (1->Particle) (2->Spring) |- (C_08[1] + C_09[2])
C_13 := (1->Spring) (2->Particle) |- (((C_09[1] ** 2) / C_11[1]) - (C_08[2] * (C_04[2] ** 2)))
C_16 := (1->Particle) |- D[posz[1]]/D[t[0]]
C_17 := (1->Particle) |- D[C_16[1]]/D[t[0]]
C_19 := [#vertical_projectile |- D[C_16[1]]/D[t[0]]]
C_21 := (1->Spring) |- ((C_19 * (t[0] ** 2)) + ((t[0] ** 2) / C_11[1]))
C_24 := (1->Particle) (2->Spring) |- (((C_16[1] ** 2) / C_11[2]) - (C_08[1] * (C_17[1] ** 2)))
C_25 := (1->Spring) (2->Particle) |- (((C_09[1] ** 2) / C_11[1]) - (C_08[2] * (C_01[2] ** 2)))
C_27 := (1->Particle) |- ((2 * (C_19 * posz[1])) - (C_16[1] * C_16[1]))
C_28 := (1->Particle) |- (C_19 - D[C_16[1]]/D[t[0]])
C_29 := (1->Particle) |- ((C_19 * t[0]) - C_16[1])
C_46 := (1->Particle) |- D[C_04[1]]/D[t[0]]
C_67 := (1->Particle) (2->Particle) |- D[C_04[1]]/D[C_04[2]]
C_72 := (1->Particle) |- D[C_01[1]]/D[t[0]]
C_101 := [Sum:Particle] (1->Particle) |- (C_01[1] * C_08[1])
C_102 := [Sum:Particle] (1->Particle) |- (C_08[1] * (C_01[1] ** 2))
C_123 := [Sum:Particle] (1->Particle) |- (C_08[1] * (C_04[1] ** 2))
C_124 := [Sum:Particle] (1->Particle) |- (C_04[1] * C_08[1])
C_128 := (1->Particle) |- (C_08[1] * (C_04[1] ** 2))
C_129 := (1->Particle) |- (C_04[1] * C_08[1])
C_135 := (1->Particle) |- ((t[0] * C_16[1]) - (2 * posz[1]))
C_139 := (1->Spring) (2->Particle) |- D[length[1]]/D[C_17[2]]
C_156 := (1->Particle) (2->Spring) |- (C_128[1] - C_25[2, 1])
C_164 := [Sum:Particle] (1->Particle) |- (C_08[1] * (C_16[1] ** 2))
C_204 := (1->Particle) (2->Spring) |- D[C_28[1]]/D[length[2]]
C_205 := (1->Spring) (2->Particle) |- (length[1] + (C_28[2] * C_139[1, 2]))
C_215 := [Sum:Particle] (1->Particle) |- (C_08[1] * C_27[1])
C_234 := (1->Particle) (2->Spring) |- D[C_46[1]]/D[length[2]]
C_470 := (1->Particle) (2->Particle) |- D[C_01[1]]/D[C_01[2]]
C_570 := [Sum:Spring] (1->Spring) |- ((C_09[1] ** 2) * (C_11[1] ** -1))
C_718 := (1->Particle) |- (C_129[1] / C_16[1])
C_724 := (1->Particle) |- ((C_01[1] * C_01[1]) - (2 * (C_72[1] * posy[1])))
C_739 := [Sum:Particle] (1->Particle) |- (C_08[1] * C_724[1])
C_976 := (1->Particle) (2->Particle) |- D[C_16[1]]/D[C_16[2]]
C_1117 := (1->Spring) (2->Particle) (3->Spring) (4->Particle) |- (C_13[1, 2] + (C_215 + C_13[3, 4]))
C_1171 := (1->Particle) (2->Spring) (3->Particle) (4->Spring) |- (C_156[1, 2] + C_156[3, 4])
C_1176 := (1->Spring) (2->Particle) |- (C_09[1] / C_72[2])
C_1606 := [Sum:Particle] (1->Particle) |- (C_08[1] * C_17[1])
C_1607 := [Sum:Particle] (1->Particle) |- (C_08[1] * C_16[1])
C_1610 := (1->Particle) |- (C_08[1] * C_16[1])
C_1612 := (1->Particle) (2->Particle) |- ((C_17[1] * C_28[1]) / C_17[2])
C_1704 := (1->Particle) |- (C_01[1] * C_08[1])
C_2204 := (1->Spring) |- D[C_1606]/D[length[1]]
C_2326 := [Sum:Particle] (1->Particle) |- (C_08[1] * C_72[1])
C_2462 := (1->Spring) (2->Particle) (3->Particle) (4->Particle) |- ((C_09[1] * C_1612[2, 3]) / (C_1612[2, 4] * C_1612[4, 3]))
C_2507 := [Sum:Particle] (1->Particle) |- (C_08[1] * C_46[1])
C_2545 := (1->Particle) (2->Particle) |- (C_28[1] / C_28[2])
C_2647 := (1->Spring) (2->Particle) |- (C_205[1, 2] + (-1 * C_02[1]))
C_2722 := (1->Spring) (2->Particle) (3->Spring) |- (C_2647[1, 2] / C_2647[3, 2])
C_3134 := (1->Particle) (2->Spring) (3->Particle) |- D[C_12[1, 2]]/D[C_46[3]]
C_3173 := [#celestial_2_yz |- (D[(C_164 + (C_102 + C_123))]/D[((dist[1, 2] ** -1) + (dist[2, 1] ** -1))] / (C_08[1] * C_08[2]))]
C_3174 := [Sum:Particle] (1->Particle) (2->Particle) |- ((dist[1, 2] ** -1) * (C_3173 * (C_08[2] * C_08[1])))
C_3177 := (1->Particle) (2->Particle) |- (C_29[1] + ((-1 * C_29[2]) + ((3 * C_1704[1]) + (3 * C_1704[2]))))
C_3178 := (1->Particle) (2->Particle) |- ((-1 * (C_29[1] + ((-1 * C_29[2]) + ((3 * C_1704[1]) + (3 * C_1704[2]))))) + (3 * C_101))
C_3183 := (1->Particle) |- ((2 * (C_28[1] * posz[1])) - (C_04[1] * C_04[1]))
C_3189 := [Sum:Spring] (1->Spring) |- (C_09[1] * (C_11[1] ** -1))
C_3426 := [Sum:Particle] (1->Particle) |- (C_08[1] * C_28[1])
C_3802 := (1->Particle) |- (C_08[1] * C_28[1])
C_4105 := (1->Particle) |- ((C_16[1] * C_28[1]) - (t[0] * (C_72[1] ** 2)))
C_4728 := (1->Spring) (2->Particle) |- (D[C_13[1, 2]]/D[C_27[2]] + C_08[2])
C_4977 := (1->Particle) |- (C_08[1] * C_72[1])
C_4978 := (1->Particle) |- (C_08[1] * C_46[1])
C_5206 := (1->Particle) |- (C_08[1] * C_17[1])
C_5469 := (1->Spring) (2->Spring) (3->Particle) |- ((C_11[1] * C_205[2, 3]) - (C_11[2] * C_205[1, 3]))
C_5477 := (1->Particle) (2->Particle) (3->Spring) |- ((C_46[1] * C_3134[2, 3, 1]) - dist[2, 1])
C_6217 := (1->Particle) (2->Particle) (3->Spring) |- (((C_46[1] * C_3134[2, 3, 1]) - length[3]) + C_02[3])
C_6359 := (1->Particle) (2->Spring) |- D[C_4978[1]]/D[length[2]]
C_6361 := [Sum:Particle] (1->Particle) (2->Particle) |- (C_4977[1] * posy[2])
R_462 := (1->Particle) |- C_718[1] is conserved
R_346 := |- ((-1 * C_570) + ((C_102 + C_123) + (-1 * C_215))) is conserved
R_3856 := |- ((-1 * C_3174) + (C_123 + (C_102 + (-1 * C_570)))) is conserved
R_3810 := (1->Particle) |- ((2 * (Partial[C_6361]/Partial[posy[1]] * (C_08[1] ** -1))) + ((2 * C_72[1]) + (-1 * Partial[C_27[1]]/Partial[posy[1]]))) is zero
R_233 := |- (C_102 + (-1 * C_215)) is conserved
R_2868 := (1->Particle) |- ((-1 * (Partial[C_739]/Partial[posy[1]] * (C_124 ** -1))) + (C_4105[1] + (Partial[C_739]/Partial[posy[1]] * (C_124 ** -1)))) is zero
R_53 := |- (C_123 + (-1 * C_215)) is conserved
R_343 := |- (C_102 + (-1 * C_570)) is conserved
R_1559 := |- C_2326 is zero
R_09 := (1->Particle) |- ((2 * C_46[1]) + (-1 * Partial[C_27[1]]/Partial[posx[1]])) is zero
R_1230 := (1->Particle) |- ((-1 * (Partial[C_215]/Partial[posz[1]] * (C_08[1] ** -1))) + ((2 * C_17[1]) + (-1 * (Partial[C_570]/Partial[posz[1]] * (C_08[1] ** -1))))) is zero
